,type,service,content,target,how
25," 혜택, 복지, 지원금", 산림복지서비스이용권," 사회, 경제적 여건으로 산림복지 혜택을 받지 못하는 소외계층에게 산림복지서비스 체험 기회를 제공하여 삶의 질을 높일 수 있도록 돕습니다.", 「산림복지 진흥에 관한 법률」제2조제3호 및 동법 시행령 제2조에 따른 산림복지소외자를 대상으로 합니다./「국민기초생활 보장법」에 따른 기초생활수급자/「장애인 복지법」제49조제1항에 따른 장애수당 수급자/「장애인 복지법」제50조제1항에 따른 장애아동수당 수급자/「장애인 연금법」제2조제4호에 따른 장애인연금 수급자/「국민기초생활 보장법」제2조제10호에 따른 차상위계층," 온라인 신청 방법은 다음과 같습니다./접 수 처 : 이용권 누리집(www.forestcard.or.kr)/신청방법 : 발급신청서 온라인 작성 및 제출서류를 스캔하여 파일 첨부/제출서류/① 본인신청 : 본인 신분증 사본/② 가족신청 : 주민등록등본 또는 가족관계증명서 1부, 본인 및 가족 신청인 신분증 사본 각 1부/③ 대리신청 : 대리신청인 및 (모든) 신청인 신분증 사본, 위임장/* 예 : 시설대표 홍길동이 5명 대리신청 ☞ 홍길동 포함 6명 신분증 사본 및 위임장 필요/** 본인 신청이 어려운 경우 부모, 친족, 배우자, 후견인, 장애인 보호자, 청소년보호사, 상담사, 청소년기관 지도사, 교사, 학교장 등이 대리신청 가능/*** 「사회복지사업법」에 따른 사회복지시설은 시설 대표자가 일괄적으로 대리 신청 가능/우편 신청 방법은 다음과 같습니다./접 수 처 : 대전광역시 중구 중앙로 149, 10층 산림복지서비스이용권 고객지원센터/신청방법 : 발급신청서 및 제출서류 작성 후 등기 배송/제출서류/① 본인신청 : 이용권 발급 신청서(별지1 서식) 1부, 본인 신분증 사본 1부/② 가족신청 : 이용권 발급 신청서(별지1 서식) 1부, 주민등록등본 또는 가족관계증명서 1부, 본인 및 가족 신청인 신분증 사본 각 1부/③ 대리신청 : 이용권 발급 신청서(개인 별지1, 단체 별지2 서식) 1부, 대리신청인 신분증 사본 1부, 위임장(별지3 서식) 1부/* 서류제출 시 신청인(대리신청인)의 휴대폰 번호가 잘못 작성되면 접수 불가"
26," 혜택, 복지, 지원금"," 취약농가인력지원(영농도우미, 행복나눔이 지원)"," 사고, 질병 농가에는 영농도우미를 지원하여 안정적인 영농활동으로 농가소득을 증대할 수 있도록 돕고, 고령의 취약 농촌 가정에는 행복나눔이를 지원하여 기초적인 가사생활을 유지할 수 있도록 돕습니다."," (영농도우미) 사고를 당했거나 질병발생으로 영농활동이 곤란한 소유농지 5ha미만의 농업인으로 다음 요건을 충족하여야 합니다./- 사고 또는 질병으로 2주 이상 진단을 받았거나, 3일 이상 입원한 경우/- 제1~2급 법정감염병(코로나19 포함) 확진자와 접촉한 자로 의료기관(보건소 등)으로부터 통보를 받아 격리 중인 경우/- 4대 중증질환(암, 심장질환(고혈압 제외), 뇌혈관질환, 희귀난치성질환) 진단을 받은 자로 최근 6개월 이내 해당질환으로 통원치료를 받은 경우/(행복나눔이) 농촌에 거주하는 65세이상 가구(독거노인포함)와 중위소득 50% 이하 수급자 가정, 결혼이민여성, 다문화가정, 조손가구, 장애인가구", 지역농협에 신청합니다.
27," 혜택, 복지, 지원금", 국립특수학교 및 국립부설학교 특수학급 지원," 국립특수학교(급)의 특수교육 지원인력 배치, 돌봄교실 운영 및 특수교육대상자의 방과후학교 경비를 지원하여 장애학생의 학습권을 보장합니다."," 국립특수학교(급)에 재학중인 장애 학생/국립특수학교 5급, 국립대학 부설 학교 36학급/특수교육지원인력, 사회복무요원 등"," 국립 특수학교 및 국립대학 부설 유치원, 학교에 신청합니다."
28," 혜택, 복지, 지원금", 고엽제특별지원, 생계가 곤란한 고엽제 후유증 환자 중 장애인 자녀가 있는 가정에 특별지원을 하여 재활의욕을 고취하고 격려합니다., 생계곤란한 고엽제후유증환자 중 장애인복지법상 장애인 자녀가 있는 가정을 지원합니다./고엽제후유증2세환자 중 등급기준미달자를 지원합니다., 
29," 혜택, 복지, 지원금", 시각·청각장애인용 TV 보급사업, 시각·청각 장애인이 비장애인과 동등한 조건에서 방송매체에 접근할 수 있도록 장애인용 맞춤형 TV를 보급하여 방송소외계층의 방송접근권(TV시청권)을 보장합니다.," 주민등록상 국내에 거주 중인 보건복지부 등록 시각·청각장애인 또는 국가보훈부 등록 눈·귀 상이등급자를 지원합니다./5만 원 유상 보급하며, 저소득층(기초생활수급자, 차상위계층)만 무료 보급/소득 구분, 장애 정도, 연령 등을 고려하여 선정 후 보급/2017년~2022년 시각·청각장애인용 TV를 받은 분은 신청 불가", 주소지 관할 읍·면·동 주민센터(담당 : 시청자미디어재단 방송수신기 보급)에 방문하여 제출서류 작성 후 신청이 가능합니다./시각·청각장애인용 TV 보급 전용 홈페이지(tv.kcmf.or.kr)에서 본인 명의 휴대폰 본인 인증 후 온라인 신청이 가능합니다.
30," 혜택, 복지, 지원금", 지역아동센터 지원," 방과후 돌봄이 필요한 지역사회 아동의 건전육성을 위하여 보호·교육, 건전한 놀이와 오락의 제공, 보호자와 지역사회의 연계 등 종합적인 복지서비스를 제공합니다."," 방과후 돌봄이 필요한 아동에게 서비스를 지원하는 지역아동센터, 아동복지교사를 대상으로 지원합니다.", 읍면동 또는 지역아동센터에 방과후 돌봄서비스 제공을 신청합니다./시군구에서 자격확인 및 돌봄서비스 이용 결정을 판정합니다./지역아동센터를 이용합니다.
31," 혜택, 복지, 지원금", 중증장애인근로자 출퇴근비용 지원 사업, 중증장애인 근로자에게 출퇴근비용을 지원하여 중증장애인의 근로의욕 고취와 안정적인 직업생활 유지를 지원합니다.," 중증장애인 근로자 중 최저임금 적용제외 인가를 받았거나, 중위소득 50%이하인자를 대상으로 지원합니다./중증장애인은 「장애인고용촉진 및 직업재활법」상 중증장애인을 의미/중위소득 50% 이하 : 기초생활수급자 또는 차상위계층"," (온라인) 장애인직업능력평가포털(hub.kead.or.kr) 사이트에 접속하여 회원가입 후 중증장애인 근로자 출퇴근 비용지원 신청이 가능합니다./(오프라인) 신청대상자가 근무하는 사업장 소재지 관할 한국장애인고용공단 지역본부 및 지사에서 방문, 우편, 팩스 접수가 가능합니다."
32," 혜택, 복지, 지원금", 발달장애인 긴급돌봄 시범사업," 보호자의 긴급한 상황(입원, 경조사, 심리적 소진 등)으로 긴급돌봄이 필요한 발달장애인에게 일시적 돌봄을 지원합니다."," 만 6세 이상 만 65세 미만의 발달장애인을 대상으로 합니다./발달장애인 보호자가 긴급한 상황(병원 입원, 경조사, 신체적 심리적 소진 등)에 처한 경우 일시적(7일 이내)으로 24시간 돌봄을 지원합니다./이용 사유 및 이용사유별 이용기간은 다음과 같습니다./치료, 입원 : 증빙서류에 기재된 기간(최대 7일 이내)/경조사/- 결혼(본인 5일, 자녀 1일)/- 출산(배우자, 7일)/- 입양(본인, 7일)/- 사망(배우자, 본인과 배우자 부모, 5일)/- 사망(본인과 배우자의 조부모·외조부모, 3일)/- 사망(자녀와 그 자녀의 배우자, 3일)/- 사망(본인 및 배우자의 형제자매와 그 형제자매의 배우자, 1일)/- 사망(본인 및 배우자의 부모의 형제자매와 그 형제자매의 배우자, 1일)/신체적 및 심리적 소진 : 본인, 7일 이내/이용 사유별로 증빙 서류를 제출하여야 합니다./* 갑작스러운 입원, 가족의 사망 등 증빙서류 발급이 신청 시 어려운 경우는 퇴소일까지 관련 증빙서류 제출"," 평일 주간(9:00~18:00) : 지역별 발달장애인지원센터에서 신청할 수 있습니다./평일 야간(18:00~9:00), 주말, 공휴일, 당일입소 : 지역별 발달장애인 긴급돌봄센터에서 신청할 수 있습니다."
33," 혜택, 복지, 지원금", 기존주택등 매입임대주택 지원사업, 저소득층 국민이 도심 내에 안정적으로 거주할 수 있도록 기존주택 등을 매입하여 저렴하게 공급합니다.," '일반 매입임대주택' 입주 대상자는 다음과 같습니다./(1순위)/- 생계·의료급여 수급자, 한부모가족, 수급권자 및 차상위계층 중 최저주거기준에 미달하거나 소득 대비 임차료 비율이 30%이상인 자/- 「국민기초생활보장법」 제2조제1호 또는 제10호에 해당하는 65세 이상인 자/- 장애인등록증이 교부된 자 중 전년도 도시근로자 가구당 월평균 소득의 70% 이하인 자/(2순위)/- 전년도 도시근로자 가구당 월평균 소득 50% 이하(영구임대주택 자산 기준 이하)인 자/- 장애인등록증이 교부된 자 중 전년도 도시근로자 가구당 월평균 소득 100% 이하(영구임대주택 자산 기준 이하)인 자/(3순위) 전년도 도시근로자 가구당 월평균 소득 70% 이하인 자로서 시장 등이 선정하는 자/'청년 매입임대주택' 입주 대상자는 다음과 같습니다./(1순위)/- 「국민기초생활보장법」 제7조에 따른 생계, 주거, 의료급여 중 어느 하나에 해당하는 급여를 받는 수급자의 가구/- 「한부모가족지원법」 시행규칙 제3조에 따라 여성가족부장관이 정하는 기준에 해당하는 한부모가족/- 「국민기초생활보장법」 제2조제10호에 해당하는 가구/(2순위)/- 본인과 부모의 월평균 소득이 전년도 도시근로자 가구당 월평균 소득 100% 이하이고/- 본인과 부모의 자산이 규칙 제13조제2항에 따라 국토교통부장관이 정하는 국민임대주택의 자산기준을 충족하는 청년/(3순위)/- 제1순위 및 제2순위에 해당하지 아니하는 사람 중 본인의 월평균 소득이 전년도 도시근로자 가구당 월평균 소득 100% 이하이고/- 규칙 제13조제2항에 따라 국토교통부장관이 정하는 행복주택(청년)의 자산기준을 충족하는 청년/'신혼부부 매입임대주택Ⅰ' 입주 대상자는 다음과 같습니다./(1순위) 임신 중이거나, 출산·입양하여 자녀가 있는 신혼부부, 예비 신혼부부 및 6세 이하 자녀가 있는 한부모가족/- 임신 : 임신진단서 등으로 확인/- 출산 : 자녀의 기본증명서상 출생신고일 기준으로 확인/- 입양 : 입양신고일 기준으로 확인/- 자녀 : 태아를 포함하며 「민법」상 미성년자로 한정/(2순위) 자녀가 없는 신혼부부, 예비 신혼부부/(3순위) 제1순위와 제2순위에 해당하지 아니하는 사람 중 6세 이하 자녀가 있는 혼인 가구/'신혼부부 매입임대주택Ⅱ' 입주 대상자는 다음과 같습니다./(1순위) 임신 중이거나 출산·입양하여 자녀가 있는 신혼부부, 예비 신혼부부 및 6세 이하 자녀가 있는 한부모가족/(2순위) 자녀가 없는 신혼부부, 예비 신혼부부/(3순위) 제1순위와 제2순위에 해당하지 아니하는 사람 중 6세 이하 자녀가 있는 혼인 가구/(4순위) 혼인가구/'공공전세 주택' 입주자 요건은 다음과 같습니다./- 소득과 자산요건을 적용하지 않고 무주택세대구성원을 대상으로 공급/'고령자 매입임대주택' 입주 대상자는 다음과 같습니다./(1순위) 제9조제1항제1호에 해당하는 사람 (일반 매입임대주택 1순위)/(2순위) 제9조제1항제2호에 해당하는 사람 (일반 매입임대주택 2순위)/'다자녀 매입임대주택' 입주 대상자는 다음과 같습니다./(1순위) 다음 중 어느 하나에 해당하는 사람/가. 「국민기초생활보장법」 제7조에 따른 생계·주거·의료·교육급여 중 어느 하나에 해당하는 급여를 받는 수급자 가구/나. 「국민기초생활보장법」 제2조제10호에 해당하는 가구/(2순위) 제1순위에 해당하지 아니하는 사람//* 보다 자세한 지원내용은 ""기존주택등 매입임대주택 업무처리지침"" 참조", 해당 읍/면/동 주민센터에 직접 방문 신청하거나 공공주택사업자 누리집에서 신청 가능합니다.
34," 혜택, 복지, 지원금", 장애인 건강주치의 시범사업, 중증장애인에게 건강주치의를 통한 만성질환 및 장애 관련 건강관리 서비스를 제공하여 의료서비스 이용 접근성을 향상시킵니다., 다음의 중증장애인을 대상으로 합니다./- 「장애인 건강권 및 의료접근성 보장에 관한 법률」 제16조 및 동 법률 시행령 제5조에 따른 '중증장애인'으로/- 만성질환 또는 장애에 대한 건강관리를 받고자 건강 주치의가 소속된 의료기관을 방문하여 시범사업에 대하여 충분한 설명을 듣고/- 개인정보 수집·이용 및 제3자 제공 동의서 및 이용 신청사실 통지서를 작성한 중증장애인/* (중증장애인) 「장애인 건강권 및 의료접근성 보장에 관한 법률 시행령」 제8조에 따라 건강 주치의 진료 및 건강관리를 신청한 장애인으로서 「장애인복지법 시행령」 제2조 제2항에 따른 장애인 중 장애의 정도가 심한 장애인, 건강주치의 시범사업 참여 의료기관을 방문하여 서비스 신청이 가능합니다./① 국민건강보험공단 홈페이지(https://www.nhis.or.kr) ‘장애인 건강주치의 의료기관 찾기*’등을 통해 본인이 이용할 의료기관(주치의)을 검색/* 건강iN > 검진기관/병원찾기 > 병(의)원정보 > 장애인 건강주치의 의료기관 찾기/② 시범사업 참여 의료기관을 방문하여 건강주치의에게 서비스 이용 신청/- ‘장애인 건강주치의 이용 신청사실 통지서’ 및 ‘개인정보 수집‧이용 및 제3자 제공 동의서’를 작성하여 제출(방문한 의료기관에서 서식 제공)
35," 혜택, 복지, 지원금", 보험급여(건강보험 장애인보조기기), 건강보험가입자 중 이 장애인보조기기를 구입할 경우 구입금액 일부를 지원합니다., 건강보험가입자 및 피부양자 중 「장애인복지법」에 따라 등록한 장애인이 장애인보조기기를 구입할 경우 지원합니다.," 보조기기 급여비 지급청구서, 처방전, 검수확인서 등의 서류를 구비하여 국민건강보험공단 지사에 급여 청구합니다./수동휠체어, 전동휠체어, 전동스쿠터, 자세보조용구, 이동식전동리프트를 급여받고자 하는 경우, 보조기기 급여 승인 신청서 및 처방전을 국민건강보험공단 지사에 제출하여 급여 승인을 받은 후 급여 청구서 등을 제출합니다."
36," 혜택, 복지, 지원금", 장애입양아동 의료비지원, 장애아동을 입양한 국내입양가정에 의료비를 지원하여 장애아동의 국내입양 활성화 및 건전육성을 도모합니다., 장애아동 양육보조금 지급대상자로 결정된 아동에게 지원합니다., 주소지 관할 시·군·구에 방문하여 신청 가능합니다.
37," 혜택, 복지, 지원금", 장애아동입양 양육보조금, 장애 아동을 입양한 가정에 양육보조금을 지원하여 장애아동의 국내입양 활성화 및 건전육성을 도모합니다., 「입양특례법」상 허가를 받은 입양기관에 의해 법의 요건과 절차를 갖추어 장애아동을 국내 입양한 가정을에 지원합니다., 주소지 관할 시·군·구에 방문하여 신청 가능합니다.
38," 혜택, 복지, 지원금", 장애인자립생활지원센터 지원," 장애인 대상 권익옹호, 동료상담, 개인별 자립지원 등 서비스를 통해 장애인의 자립생활에 필요한 역량강화와 지역사회의 다양한 사회참여 활동을 지원합니다."," 모든 장애인을 대상으로 지원합니다./시설거주 장애인, 탈시설 장애인, 재가 장애인 등 자립생활을 희망하는 장애인을 우선 지원합니다.", 지역내 장애인자립생활센터에서 서비스 이용 신청이 가능합니다.
39," 혜택, 복지, 지원금", 장애친화 건강검진기관," 장애친화 건강검진기관을 통해 장애인과 비장애인간, 장애유형간 국가건강검진 수검률 격차를 해소하고 건강검진 예방의료서비스 이용접근성을 보장합니다."," 장애친화 건강검진기관의 이용은 장애인에 국한되지 않으며, 노인 등 거동이 불편한 수검자도 이용이 가능합니다./* 다만, 중증장애인 이용시 별도의 검진가산비용에 대해 검진기관 추가 지원", 
40," 혜택, 복지, 지원금"," 지방세 비과세감면(주민세, 취득세, 자동차세, 재산세, 지역자원시설세 등)"," 기초생활수급자, 국가유공자, 장애인 등이 부담하는 지방세의 세부 사업별 세액을 감면·면제하여 생활 안정과 시설 운영을 돕습니다."," 지방세 비과세감면 유형별 대상은 다음과 같습니다./(기초수급자 등 균등할 주민세 비과세)/- 「국민기초생활 보장법」에 따른 수급자/- 「출입국관리법」 제31조에 따른 외국인등록을 한 날부터 1년이 경과되지 아니한 외국인/- 「민법」에 따른 미성년자(그 미성년자가 미성년자가 아닌 자와 「주민등록법」상 같은 세대를 구성하고 있는 경우는 제외한다)/- 「주민등록법」에 따른 세대원 및 이에 준하는 개인으로서 대통령령으로 정하는 자/(국가유공자 단체 취득 부동산 지방세 감면)/- 「국가유공자 등 단체 설립에 관한 법률」에 따라 설립된 대한민국상이군경회, 대한민국전몰군경유족회, 대한민국전몰군경미망인회, 광복회, 4ㆍ19민주혁명회, 4ㆍ19혁명희생자유족회, 4ㆍ19혁명공로자회, 재일학도의용군동지회 및 대한민국무공수훈자회/- 「특수임무유공자 예우 및 단체설립에 관한 법률」에 따라 설립된 대한민국특수임무유공자회/- 「고엽제후유의증 등 환자지원 및 단체설립에 관한 법률」에 따라 설립된 대한민국고엽제전우회/- 「참전유공자 예우 및 단체설립에 관한 법률」에 따라 설립된 대한민국6ㆍ25참전유공자회 및 대한민국월남전참전자회/(국가유공자등 차량 취득세 및 자동차세 감면)/- 「국가유공자 등 예우 및 지원에 관한 법률」에 따른 국가유공자로서 상이등급 1급부터 7급/- 「5·18민주유공자예우에 관한 법률」에 따라 등록된 5·18민주화운동부상자로서 신체장해등급 1급부터 14급까지의 판정을 받은 사람/- 「고엽제후유의증 등 환자지원 및 단체설립에 관한 법률」에 따른 고엽제후유의증환자로서 경도(輕度) 장애 이상의 장애등급 판정을 받은 사람/(노인복지시설 지방세 감면)/- 「노인복지법」 제31조에 따른 노인복지시설을 설치ㆍ운영하기 위하여 취득하는 부동산 소유자/(다자녀가구 취득 자동차 취득세 감면)/- 만 18세미만 3명 이상의 자녀 양육자(가족관계등록부 기준, 양자 및 배우자 자녀 포함 / 입양자녀의 경우 친생부모의 자녀수에 포함하지 않음)/(사회복지법인 지방세감면)/- 「사회복지사업법」에 따라 사업복지사업을 목적으로 하는 법인 또는 단체/(영유아보육시설 지방세 감면)/- 「영유아보육법」에 따른 어린이집 및 「유아교육법」에 따른 유치원을 설치ㆍ운영하기 위하여 부동산을 취득하는 경우/(아동복지시설에 대한 지방세 감면)/- 「아동복지법」 제52조제1항제8호에 따른 지역아동센터를 설치ㆍ운영하기 위하여 부동산을 취득하는 경우/(장애인차량 취득세 및 자동차세 감면)/- 장애인(장애인복지법에 따른 장애인으로서 장애의 정도가 심한 장애인)이 본인명의로 등록하거나 그 장애인과 동일한 세대별 주민등록표에 기재되어 있고 「가족관계의 등록 등에 관한 법률」에 따른 가족관계등록부에 따라 장애인의 배우자ㆍ직계혈족ㆍ형제자매, 장애인의 직계혈족의 배우자, 장애인의 배우자의 직계혈족ㆍ형제자매 중 어느 하나에 해당하는 관계가 있는 것이 확인(취득세의 경우에는 해당 자동차 등록일에 세대를 함께 하는 것이 확인되는 경우로 한정한다)되는 사람이 공동명의로 등록하는 자동차"," 주민세, 등록면허세 등 각 지방자치단체 세무부서로 비과세 및 감면 신청이 가능합니다."
41," 혜택, 복지, 지원금", 중증장애인지원고용(훈련수당), 중증장애인의 고용 증진을 위해 직무수행 기술과 직장적응을 취업 전 사업체 현장에서 지도하여 취업으로 연계합니다.," 중증장애인지원고용 신청대상은 다음과 같습니다./(훈련생) 구직등록한 15세 이상의 중증장애인 본인 또는 보호자의 취업의사가 있고 지원고용 과정을 통해 취업하는데 동의하는 사람/(사업체) 4대보험(국민건강,국민연금,고용보험.산재보험) 가입업체", 각 지역 한국장애인고용공단 지역본부 또는 지사에 신청 문의 바랍니다.
42," 혜택, 복지, 지원금", 취약계층 환경성질환 예방사업," 실내환경 유해인자 진단·컨설팅, 실내환경 개선, 진료지원 서비스를 제공하여 유해환경에 노출된 경제 취약계층의 건강을 보호합니다."," 실내환경 진단 및 컨설팅(1,500개소)/어려운 경제사정으로 생활이 곤란한 가구*의 가구원으로서 환경성질환을 앓고 있거나, 실내환경이 열악한 곳에 거주하고 있는 취약계층/ * 생활이 곤란한 가구: 자활급여를 받는 차상위자, 본인부담액을 경감받는 사람, 장애수당 또는 장애아동수당을 지급받는 사람, 장애인연금을 지급받는 사람, 차상위계층으로 결정된 사람, 생계급여·주거급여·의료급여 또는 교육급여의 수급자, 「한부모가족지원법」 제5조 및 제5조의2에 따른 지원대상자/ ** 참고법령: 「국민기초생활 보장법 시행령」 제5조의5, 「국민건강보험법 시행령」 별표 2 제3호라목, 「장애인복지법」 제49조 제1항 또는 제50조 제1항, 「장애인연금법」 제4조, 「국민기초생활 보장법」 제24조 제1항, 「국민기초생활 보장법」 제7조 제1항 제1호부터 제4호, 「한부모가족지원법」 제5조 및 제5조의2/저소득가구, 한부모가구 등 취약계층 가구 1,100개소 및 독거노인가구, 경로당, 장애인시설 등 민감계층 활동공간 400개소/실내환경 개선(500개소)/실내환경 진단·컨설팅(현장방문) 결과 및 사업 효과성 등을 종합적으로 검토한 결과 개선이 시급한 가구/저소득가구, 한부모가구 등 취약계층 가구 250개소 및 독거노인가구, 경로당, 장애인시설 등 민감계층 활동공간 250개소/※ 실내환경 개선은 실내환경 진단·컨설팅 완료 가구(시설) 1,500개소 중 500개소를 지원하며 지자체(시·도) 예산확보 여부에 따라 지원 규모는 달라질 수 있음/환경성 질환자 진료지원 서비스(350명)/지자체, 환경보건센터 등으로부터 추천을 받은 환경성질환을 앓고 있는 취약계층 소아, 청소년 및 어르신/※ 위 대상은 실내환경 진단·컨설팅 대상 가구 중 환경성 질환을 앓고 있는 가구원"," 취약계층 환경성질환 예방사업은 1년 단위로 시행되는 사업으로 월별 주요 추진일정은 다음과 같습니다. 단, 추진상황에 따라 세부일정은 변경될 수 있습니다./2월: '취약계층 환경성질환 예방사업'참여자 수요조사(환경부 → 시·도)/3~4월 : 사업 참여 신청서 제출(시·도→ 환경부)/5월 : 사업 참여자 선정(환경부, 한국환경산업기술원)/6~9월 : 실내환경 측정 및 컨설팅/6~11월 : 환경성질환자 진료지원/9~11월 : 실내환경 개선 공사/기타 자세한 사항은 거주하고 있는 지자체(특별시·광역시·도)의 환경과 또는 한국환경산업기술원(02-2284-1813, 1827)로 문의해주시기 바랍니다."
43," 혜택, 복지, 지원금", 영구임대주택공급," 생계·의료급여 수급자, 국가유공자, 일본군 위안부 피해자 등 사회보호계층의 주거안정을 위해 영구임대주택을 공급합니다."," 생계급여·의료급여 수급자, 국가유공자, 일본군위안부 피해자, 지원대상 한부모가족, 도시근로자 월평균소득 70% 이하의 북한이탈주민 및 장애인 등 무주택세대 구성원을 대상으로 합니다.", 해당 공공주택사업자 홈페이지 및 대표전화를 이용하시기 바랍니다.
44," 혜택, 복지, 지원금", 장애인 신규고용장려금, 장애인 근로자를 신규 고용하여 6개월 이상 고용을 유지한 경우 장려금을 지원하여 고용을 장려합니다., 소규모 사업주(상시근로자 수 5인 이상~ 50인 미만)가 2022. 1. 1. 이후 장애인 근로자를 신규고용하여 6개월 이상 고용을 유지한 경우 최대 12개월간 신규고용장려금을 지원합니다.," 관할 지사에 우편, 방문 신청하거나 한국장애인고용공단 e신고서비스(https://www.esingo.or.kr)에서 온라인 신청이 가능합니다."
45," 혜택, 복지, 지원금", 중증장애인활동보조추가지원(구비지원), 법정급여로 제공되는 장애인활동지원 시간 외에 추가로 필요하다고 인정되는 경우 구비로 활동지원시간을 추가로 지원하여 중증장애인의 일상생활 영위와 자립을 돕고 장애인 가족의 돌봄 부담을 경감하고자 함.," - 긴급활동지원 (단, 구 추가지원 ④ 항목 중복 불가)/？ 가출,입원,시설입소,사망 등 가족의 부재로 긴급하게 돌봄이 필요한 대상자/- 탈시설 장애인 (단 , 시 추가지원 ‘⑤ 탈시설장애인’ 항목 중복 불가)/？ 자립주택 입주자 우선지원/- 최중증장애인 (단, 시 추가지원 ‘⑥ 최중증장애인’ 항목 중복 불가)/？ 서비스지원 종합조사결과 X1 점수 360점이상(아동 280) 또는 기존 인정점수 425점 이상인 장애인/- 구청장이 인정하는 장애인 (단, 구 추가지원 ①항목 중복 불가)"," ？ 신청장소 : 주소지 동 행정복지센터/？ 신청방법 : 본인 또는 대리인이 방문신청/？ 제출서류 : 지원신청서, 각종 증빙서류 등 대구광역시 중구청 생활지원과 장애인지원팀/053-661-2666"
46," 혜택, 복지, 지원금", 저소득주민 건강보험료 지원(자체)," 최저 건강보험료가 부과된 저소득 만 65세 이상 노인세대,장애인세대,한부모세대,국가유공자세대, 20세 이하의 소년.소녀 가장세대, 만성질환자 세대에게 보험료를 지원하여 저소득 주민의 생활안정에 기여코자 함", 건강보험료 최저금액 미만 부과세대로 다음에 해당하는 세대/- 만 65세 이상 노인이 있는 세대/- 「장애인복지법」에 의거 등록한 장애인이 있는 세대/- 「한부모가족지원법」에 의한 한부모세대/- 20세 이하의 소년.소녀 가장세대/- 「국가유공자 등 예우 및 지원에 관한 법률」제4조제1항제4호.제6호.제11호.제14호 또는 제16호의 규정에 따른 국가유공자가 있는 세대/- 만성질환자 및 희귀난치성질환자가 있는 세대,  대구광역시 수성구청 생활보장과/053-666-2624
47," 혜택, 복지, 지원금", 장애인활동지원 추가지원사업, 장애인 활동지원의 국고시간 부족으로 기본욕구 충족과 자립생활에 어려움이 있는 중증장애인에게 추가 지원함으로 장애인의 자립생활 및 사회참여 기회 증진, 서비스종합조사 1~5구간 수급자 중 추가지원이 필요한(12개 항목) 장애인/법정급여 미지원 발달장애인(6개 항목)/자립생활 체험홈 단기체험 장애인, 읍면동 신청 대구광역시 장애인복지과/053-803-3992
48," 혜택, 복지, 지원금", 장애수당 시비 특별지원, 저소득 장애인에게 장애로 인하여 발생하는 추가비용을 일부 보전하기 위해 매월 일정액을 지급하여 저소득 장애인 가구의 생활안정 도모," 중증장애인(1,2급 및 3급 중복)", 주민센터 신청 구군 장애인복지부서/구군 장애인복지부서
49," 혜택, 복지, 지원금", 장애인 보조기기 수리지원사업, 장애인의 이동수단인 전동휠체어 등의 보조기구 수리비를 지원하여 장애인의 자립생활지원 및 사회참여 기회 확대 도모, 전동휠체어 등 장애인이동보조기기 소지 장애인, 읍면동 신청 구군 장애인복지부서/구군 장애인복지부서
50," 혜택, 복지, 지원금", 장애아동수당 시비특별지원, 저소득 장애아동에게 장애로 인하여 발생하는 추가비용을 일부보전하기 위함," 18세미만 등록장애인으로 기초수급자, 차상위계층", 읍면동 주민센터 신청 구군 장애인복지부서/구군 장애인복지부서
51," 혜택, 복지, 지원금", 발달장애아가족 양육지원, 돌봄요구가 높은 만6세 미만의 발달장애아동을 위한 돌봄서비스 지원으로 장애아가정의 돌봄부담 경감 및 가족지원 강화 도모, 만 6세 미만의 발달장애아동과 생계·주거를 같이하는 기준 중위소득 180%이하 가정, 주소지 관할 읍면동 행정복지센터 방문 접수 사)대구광역시장애인부모회/053-621-2600
52," 혜택, 복지, 지원금", 저소득층 밑반찬 배달사업, - 달성군 지역내 거동불편 및 가사수행 능력이 미약하여 식생활에 어려움을 겪는 저소득층 세대에 밑반찬을 지원 - 밑반찬 지원을 통해 저소득층 결식을 예방하고 균형있는 영양공급을 통해 건강증진을 도모 - 저소득층 세대 직접 방문을 통해 소외된 계층에게 정서지원 및 응급상황시 대처 - 매주 목요일 달성군종합사회복지관에서 지원 - 대상자 선정 등 : 달성군종합사회복지관 사례관리팀 선정," 1) 지원대상/- 저소득층 및 거동불편자로 식생활에 어려움이 있는 대상자 50명/2) 선정기준/- 지역내 거동이 힘든 어르신, 장애인 등", 1) 신청방법 : 달성군종합사회복지관에 신청접수 => 방문 후 기초조사 실시 =>대상자 결정 후 통보 =>주 1회/(목요일) 방문하여 밑반찬지원/2) 지급시기 및 지급방법/- 주 1회 대상자 가정으로 방문하여 서비스 제공 달성군 희망지원과/053-668-2563
53," 혜택, 복지, 지원금", 달성군 출산축하금 지원, 출산율 저하에 효과적으로 대응하고 출산 양육에 유리한 환경을 조성하여 지속적인 출산율 제고에 기여하기 위함, ㅇ.영아 출생일 기준 부 또는 모가 달성군에 주민등록을 두고 거주하는 출산가정(신청기간: 출생일로부터 1년 이내)/ㅇ.장애인 추가 지원- 출산 축하금 지원 대상자에 한해 출생아의 부 또는 모의 장애 등급에 따라 추가지원,  대구광역시 달성군 보건소 건강증진과
